x,y,did,ctr_or_label
6.348943,-3.0016406,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.018256545066833496, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
2.419588,-1.3871825,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.00883251242339611, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
6.4751167,4.4050183,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.0675707682967186, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
-31.145138,-9.026699,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.015692664310336113, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
-32.514324,-11.0237875,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.01940041594207287, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
26.328995,-16.040066,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.04308966547250748, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
17.869503,-13.779293,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.02431548945605755, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
0.28497326,14.299595,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.08981096744537354, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
3.3377488,0.98370826,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.025762446224689484, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
-8.171043,18.780739,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.14799311757087708, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
5.186751,10.284413,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.10517673939466476, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
-26.693085,-5.7469707,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.009916961193084717, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
4.823073,11.925768,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.11409956961870193, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
-3.7856395,16.997946,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.11901577562093735, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
2.9821298,7.3677893,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.054737549275159836, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
4.179422,24.77749,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.21366508305072784, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
-4.6581106,17.363384,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.12229152768850327, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
-0.8880778,15.412371,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.10032262653112411, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
6.595789,2.4893124,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.054409220814704895, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
3.902396,17.845524,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.15572060644626617, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
