x,y,did,ctr_or_label
-5.474712,0.4971514,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.037762779742479324, 0.037352658808231354, 0.779147744178772, 0.6957175135612488, 0.5390117764472961, 0.6231439113616943, 0.09240283817052841, 0.6463899612426758, 0.8787654042243958, 0.4281984269618988, 0.649238646030426, 0.30683931708335876, 0.6475139856338501, 0.9980127811431885, 0.04652941972017288]"
2.804689,5.198076,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.0530189573764801, 0.6196526885032654, 0.3068160116672516, 0.8724018335342407, 0.9070925116539001, 0.10718532651662827, 0.06978125125169754, 0.1964966058731079, 0.3902144730091095, 0.2824762165546417, 0.820377767086029, 0.07092434912919998, 0.5356838703155518, 0.7816036343574524, 0.030441397801041603]"
13.325326,-9.6153145,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.41915568709373474, 0.4108607769012451, 0.011516219936311245, 0.9369824528694153, 0.5711787939071655, 0.08252299576997757, 0.667521595954895, 0.19678783416748047, 0.5267574787139893, 0.5326080918312073, 0.301006942987442, 0.07374633103609085, 0.6492079496383667, 0.950165867805481, 0.4022328853607178]"
-20.8216,0.046166316,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.000232781792874448, 0.6942107081413269, 0.8995671272277832, 0.1348552703857422, 0.283925324678421, 0.8100098967552185, 0.11201152950525284, 0.1642579436302185, 0.9863040447235107, 0.9277986884117126, 0.13459470868110657, 0.9121279120445251, 0.48556333780288696, 0.964516818523407, 0.43842026591300964]"
-15.259574,5.9892054,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.004301097244024277, 0.037352658808231354, 0.779147744178772, 0.6957175135612488, 0.5390117764472961, 0.6231439113616943, 0.09240283817052841, 0.6463899612426758, 0.8787654042243958, 0.4281984269618988, 0.649238646030426, 0.30683931708335876, 0.6475139856338501, 0.9980127811431885, 0.04652941972017288]"
28.78027,8.807159,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.164571613073349, 0.9149073362350464, 0.3257361948490143, 0.775323748588562, 0.7313225865364075, 0.02703537791967392, 0.1555810421705246, 0.09790080040693283, 0.25002411007881165, 0.1694677621126175, 0.6020693182945251, 0.3443700671195984, 0.45556604862213135, 0.03183698281645775, 0.3436819016933441]"
-41.943913,-4.484389,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.003683703951537609, 0.4708515405654907, 0.5532875657081604, 0.9582311511039734, 0.20075324177742004, 0.20761972665786743, 0.5923957824707031, 0.6197411417961121, 0.8351561427116394, 0.9280520081520081, 0.018003415316343307, 0.7311317324638367, 0.3511815071105957, 0.10746902972459793, 0.6052306294441223]"
-32.383354,-2.2660089,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.010131627321243286, 0.5469594597816467, 0.6787936687469482, 0.8106645941734314, 0.6948531866073608, 0.48309168219566345, 0.5471011996269226, 0.9062304496765137, 0.9036819338798523, 0.8544853329658508, 0.8074924945831299, 0.16424722969532013, 0.5828461647033691, 0.6767433285713196, 0.822621762752533]"
-1.1196324,18.946327,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.21777518093585968, 0.1666666716337204, 0.19191919267177582, 0.10000000149011612, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.019999999552965164, 0.019999999552965164, 0.6020408272743225, 0.3979591727256775, 0.4897959232330322, 0.18367347121238708, 0.0, 0.1111111119389534]"
-8.587077,-13.32432,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.22768643498420715, 0.9621837139129639, 0.7634649872779846, 0.6360476016998291, 0.8515374660491943, 0.09173249453306198, 0.08407961577177048, 0.03469622880220413, 0.5612079501152039, 0.37133172154426575, 0.7777242660522461, 0.0944109708070755, 0.4360489845275879, 0.38027891516685486, 0.6041216254234314]"
1.2576126,5.1594477,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.19584695994853973, 0.6707871556282043, 0.03847992792725563, 0.5294456481933594, 0.9805781245231628, 0.24897712469100952, 0.7632489800453186, 0.08148285746574402, 0.44753530621528625, 0.12446761876344681, 0.7354261875152588, 0.8350273370742798, 0.3457869589328766, 0.7415748834609985, 0.5782663226127625]"
15.917596,-10.461273,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.5019049048423767, 0.4108607769012451, 0.011516219936311245, 0.9369824528694153, 0.5711787939071655, 0.08252299576997757, 0.667521595954895, 0.19678783416748047, 0.5267574787139893, 0.5326080918312073, 0.301006942987442, 0.07374633103609085, 0.6492079496383667, 0.950165867805481, 0.4022328853607178]"
12.395552,-4.141013,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.19086189568042755, 0.037352658808231354, 0.779147744178772, 0.6957175135612488, 0.5390117764472961, 0.6231439113616943, 0.09240283817052841, 0.6463899612426758, 0.8787654042243958, 0.4281984269618988, 0.649238646030426, 0.30683931708335876, 0.6475139856338501, 0.9980127811431885, 0.04652941972017288]"
9.024116,-6.289646,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.3255179226398468, 0.08117623627185822, 0.18410804867744446, 0.7647289633750916, 0.45091676712036133, 0.4720816910266876, 0.13898658752441406, 0.19510821998119354, 0.8051362037658691, 0.5623581409454346, 0.10651113837957382, 0.43842193484306335, 0.3551866114139557, 0.8425843715667725, 0.4344370663166046]"
5.742834,-0.46743944,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.41236934065818787, 0.08117623627185822, 0.18410804867744446, 0.7647289633750916, 0.45091676712036133, 0.4720816910266876, 0.13898658752441406, 0.19510821998119354, 0.8051362037658691, 0.5623581409454346, 0.10651113837957382, 0.43842193484306335, 0.3551866114139557, 0.8425843715667725, 0.4344370663166046]"
12.183887,5.520999,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.1315838098526001, 0.9379513263702393, 0.8465976119041443, 0.6961418986320496, 0.3977057635784149, 0.32468825578689575, 0.8499886393547058, 0.322519451379776, 0.5596425533294678, 0.05631442368030548, 0.4111682176589966, 0.05471038073301315, 0.5855637192726135, 0.2863409221172333, 0.5389531850814819]"
-6.7626143,7.7422924,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.023470129817724228, 0.0467989519238472, 0.5139675140380859, 0.40968409180641174, 0.8188395500183105, 0.49402737617492676, 0.27268698811531067, 0.5707131624221802, 0.6454666256904602, 0.09619063884019852, 0.0859273225069046, 0.4859667122364044, 0.6508238911628723, 0.08593206852674484, 0.09322267770767212]"
22.53529,-2.2303963,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.05940636619925499, 0.48009613156318665, 0.7977876663208008, 0.5171678066253662, 0.19620771706104279, 0.6849523782730103, 0.793895423412323, 0.024776557460427284, 0.27399396896362305, 0.4701124131679535, 0.9934123754501343, 0.45291948318481445, 0.6857737302780151, 0.7586484551429749, 0.17878057062625885]"
23.742832,10.477803,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.12314696609973907, 0.6196526885032654, 0.3068160116672516, 0.8724018335342407, 0.9070925116539001, 0.10718532651662827, 0.06978125125169754, 0.1964966058731079, 0.3902144730091095, 0.2824762165546417, 0.820377767086029, 0.07092434912919998, 0.5356838703155518, 0.7816036343574524, 0.030441397801041603]"
-30.144905,-2.829315,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.019096054136753082, 0.07947417348623276, 0.3213557004928589, 0.9327582716941833, 0.03677210584282875, 0.21949432790279388, 0.17640158534049988, 0.9348739385604858, 0.6696891188621521, 0.8413609862327576, 0.43950358033180237, 0.4174734055995941, 0.45093247294425964, 0.5405341386795044, 0.07046476006507874]"
19.766256,4.0589356,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.5011364817619324, 0.9133232831954956, 0.0598108246922493, 0.3405386507511139, 0.607265293598175, 0.7177022099494934, 0.9908884167671204, 0.2076389640569687, 0.2987233102321625, 0.6823486685752869, 0.3071235120296478, 0.06276220828294754, 0.7374727725982666, 0.4148719012737274, 0.6947343349456787]"
24.546091,-8.688065,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.07911123335361481, 0.48009613156318665, 0.7977876663208008, 0.5171678066253662, 0.19620771706104279, 0.6849523782730103, 0.793895423412323, 0.024776557460427284, 0.27399396896362305, 0.4701124131679535, 0.9934123754501343, 0.45291948318481445, 0.6857737302780151, 0.7586484551429749, 0.17878057062625885]"
